0.98	0.02
0.96	0.04
0.97	0.03
0.97	0.03
0.99	0.01
0.97	0.03
1.0	0.0
0.97	0.03
0.98	0.02
0.97	0.03
0.98	0.02
0.98	0.02
0.96	0.04
1.0	0.0
0.97	0.03
0.99	0.01
0.97	0.03
1.0	0.0
0.99	0.01
0.96	0.04
0.98	0.02
1.0	0.0
0.97	0.03
0.98	0.02
0.98	0.02
0.97	0.03
1.0	0.0
0.97	0.03
1.0	0.0
0.97	0.03
0.97	0.03
0.97	0.03
0.97	0.03
0.97	0.03
0.99	0.01
0.98	0.02
1.0	0.0
0.98	0.02
0.98	0.02
1.0	0.0
0.98	0.02
0.99	0.01
0.98	0.02
1.0	0.0
1.0	0.0
0.99	0.01
0.99	0.01
0.96	0.04
0.99	0.01
0.99	0.01
0.97	0.03
0.99	0.01
0.98	0.02
0.95	0.05
0.99	0.01
0.98	0.02
0.98	0.02
0.99	0.01
1.0	0.0
0.99	0.01
0.98	0.02
0.97	0.03
0.97	0.03
0.96	0.04
0.98	0.02
0.97	0.03
0.96	0.04
0.97	0.03
0.99	0.01
0.97	0.03
0.96	0.04
0.97	0.03
0.97	0.03
0.97	0.03
0.99	0.01
1.0	0.0
0.97	0.03
0.97	0.03
1.0	0.0
1.0	0.0
0.99	0.01
0.96	0.04
0.99	0.01
0.98	0.02
0.99	0.01
1.0	0.0
0.97	0.03
0.97	0.03
0.99	0.01
1.0	0.0
0.98	0.02
0.98	0.02
0.97	0.03
0.98	0.02
1.0	0.0
0.98	0.02
0.99	0.01
1.0	0.0
0.99	0.01
0.98	0.02
0.99	0.01
0.99	0.01
0.98	0.02
0.95	0.05
0.97	0.03
0.99	0.01
0.98	0.02
0.98	0.02
0.98	0.02
0.98	0.02
0.98	0.02
0.97	0.03
0.99	0.01
0.94	0.06
0.99	0.01
0.99	0.01
0.95	0.05
0.98	0.02
0.99	0.01
0.98	0.02
0.98	0.02
0.96	0.04
0.94	0.06
0.98	0.02
0.98	0.02
0.98	0.02
1.0	0.0
0.96	0.04
0.98	0.02
0.94	0.06
1.0	0.0
0.95	0.05
1.0	0.0
0.97	0.03
0.98	0.02
0.97	0.03
0.99	0.01
0.97	0.03
1.0	0.0
0.96	0.04
0.99	0.01
0.99	0.01
0.99	0.01
0.98	0.02
0.99	0.01
0.92	0.08
0.99	0.01
0.94	0.06
0.98	0.02
0.97	0.03
0.97	0.03
1.0	0.0
0.99	0.01
1.0	0.0
0.95	0.05
0.96	0.04
1.0	0.0
0.99	0.01
0.98	0.02
0.99	0.01
0.97	0.03
0.96	0.04
1.0	0.0
0.98	0.02
1.0	0.0
0.96	0.04
0.98	0.02
0.98	0.02
0.98	0.02
0.99	0.01
0.99	0.01
0.94	0.06
0.98	0.02
0.98	0.02
0.99	0.01
0.99	0.01
0.96	0.04
0.97	0.03
0.96	0.04
1.0	0.0
0.97	0.03
0.96	0.04
0.98	0.02
0.97	0.03
0.99	0.01
0.98	0.02
1.0	0.0
0.99	0.01
0.96	0.04
0.99	0.01
0.98	0.02
0.99	0.01
0.98	0.02
1.0	0.0
0.97	0.03
0.96	0.04
0.99	0.01
0.97	0.03
0.99	0.01
0.98	0.02
